Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
H3,2010,2010,2010,4,0,2,Export,344,"China, Hong Kong SAR",HKG,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,4217315291,,4217315291,,1222539556,,,0
H3,2010,2010,2010,4,0,3,Re-Export,344,"China, Hong Kong SAR",HKG,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,2644259944,,2644259944,,758181784,,,0
H3,2010,2010,2010,4,0,1,Import,348,Hungary,HUN,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,11015500,,11015500,,1990000,,,0
H3,2010,2010,2010,4,0,2,Export,348,Hungary,HUN,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,15532400,,15532400,,6859000,,,0
H3,2010,2010,2010,4,0,1,Import,352,Iceland,ISL,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,68,,68,,1177,,,0
H3,2010,2010,2010,4,0,2,Export,352,Iceland,ISL,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,3996770,,3996770,,1215768,,,0
H3,2010,2010,2010,4,0,1,Import,360,Indonesia,IDN,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,39905902,,39905902,,14894977,,,0
H3,2010,2010,2010,4,0,2,Export,360,Indonesia,IDN,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,116353926,,116353926,,78628447,,,0
H3,2010,2010,2010,4,0,1,Import,372,Ireland,IRL,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,80894349,,80894349,,81806478,,,0
H3,2010,2010,2010,4,0,2,Export,372,Ireland,IRL,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,40896787,,40896787,,17304547,,,0
H3,2010,2010,2010,4,0,1,Import,376,Israel,ISR,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,4538731,,4538731,,3320000,,,0
H3,2010,2010,2010,4,0,2,Export,376,Israel,ISR,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,12369354,,12369354,,5405000,,,6
H3,2010,2010,2010,4,0,1,Import,381,Italy,ITA,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,138290583,,138290583,,90266252,,,0
H3,2010,2010,2010,4,0,2,Export,381,Italy,ITA,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,263949377,,263949377,,101045723,,,0
H3,2010,2010,2010,4,0,1,Import,384,Côte d'Ivoire,CIV,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,4668564,,4668564,,2192215,,,0
H3,2010,2010,2010,4,0,2,Export,384,Côte d'Ivoire,CIV,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,22000,,22000,,43003,,,0
H3,2010,2010,2010,4,0,1,Import,388,Jamaica,JAM,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,3289,,3289,,10397,,,0
H3,2010,2010,2010,4,0,2,Export,388,Jamaica,JAM,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,25635,,25635,,120993,,,0
H3,2010,2010,2010,4,0,1,Import,392,Japan,JPN,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,1775748,,1775748,,1872082,,,0
H3,2010,2010,2010,4,0,2,Export,392,Japan,JPN,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,1638962215,,1638962215,,820317146,,,0
H3,2010,2010,2010,4,0,1,Import,398,Kazakhstan,KAZ,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,10,,10,,27,,,0
H3,2010,2010,2010,4,0,2,Export,398,Kazakhstan,KAZ,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,1313499,,1313499,,641690,,,0
H3,2010,2010,2010,4,0,1,Import,400,Jordan,JOR,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,140940,,140940,,19900,,,0
H3,2010,2010,2010,4,0,2,Export,400,Jordan,JOR,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,929362,,929362,,281727,,,0
H3,2010,2010,2010,4,0,3,Re-Export,400,Jordan,JOR,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,109070,,109070,,13070,,,0
H3,2010,2010,2010,4,0,1,Import,404,Kenya,KEN,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,302173,,302173,,154414,,,0
H3,2010,2010,2010,4,0,2,Export,404,Kenya,KEN,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,2937530,,2937530,,1163187,,,0
H3,2010,2010,2010,4,0,1,Import,410,Rep. of Korea,KOR,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,46452056,,46452056,,23802415,,,6
H3,2010,2010,2010,4,0,2,Export,410,Rep. of Korea,KOR,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,201548780,,201548780,,65541978,,,0
H3,2010,2010,2010,4,0,2,Export,414,Kuwait,KWT,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,12314827,,12314827,,2368344,,,0
H3,2010,2010,2010,4,0,1,Import,417,Kyrgyzstan,KGZ,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,561451,,561451,,185922,,,0
H3,2010,2010,2010,4,0,2,Export,417,Kyrgyzstan,KGZ,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,1337000,,1337000,,168407,,,0
H3,2010,2010,2010,4,0,1,Import,418,Lao People's Dem. Rep.,LAO,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,791595,,791595,,461149,,,6
H3,2010,2010,2010,4,0,2,Export,418,Lao People's Dem. Rep.,LAO,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,175444,,175444,,86892,,,6
H3,2010,2010,2010,4,0,1,Import,422,Lebanon,LBN,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,1828644,,1828644,,926022,,,0
H3,2010,2010,2010,4,0,2,Export,422,Lebanon,LBN,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,3523089,,3523089,,2557274,,,0
H3,2010,2010,2010,4,0,1,Import,428,Latvia,LVA,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,69006257,,69006257,,12607013,,,0
H3,2010,2010,2010,4,0,2,Export,428,Latvia,LVA,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,6761859,,6761859,,2340397,,,6
H3,2010,2010,2010,4,0,1,Import,440,Lithuania,LTU,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,31880113,,31880113,,13692535,,,0
H3,2010,2010,2010,4,0,2,Export,440,Lithuania,LTU,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,10002695,,10002695,,3889469,,,0
H3,2010,2010,2010,4,0,1,Import,442,Luxembourg,LUX,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,10486100,,10486100,,6780584,,,0
H3,2010,2010,2010,4,0,2,Export,442,Luxembourg,LUX,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,7829714,,7829714,,2114350,,,0
H3,2010,2010,2010,4,0,4,Re-Import,442,Luxembourg,LUX,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,35350,,35350,,4773,,,0
H3,2010,2010,2010,4,0,1,Import,446,"China, Macao SAR",MAC,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,453597,,453597,,19577,,,0
H3,2010,2010,2010,4,0,1,Import,450,Madagascar,MDG,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,15896,,15896,,9870,,,0
H3,2010,2010,2010,4,0,2,Export,450,Madagascar,MDG,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,360895,,360895,,106278,,,0
H3,2010,2010,2010,4,0,3,Re-Export,450,Madagascar,MDG,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,253,,253,,1381,,,0
H3,2010,2010,2010,4,0,1,Import,454,Malawi,MWI,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,130541,,130541,,89886,,,0
H3,2010,2010,2010,4,0,2,Export,454,Malawi,MWI,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,49911,,49911,,27962,,,0
H3,2010,2010,2010,4,0,1,Import,458,Malaysia,MYS,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,81884863,,81884863,,29048653,,,0
H3,2010,2010,2010,4,0,2,Export,458,Malaysia,MYS,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,134325736,,134325736,,79623243,,,0
H3,2010,2010,2010,4,0,4,Re-Import,458,Malaysia,MYS,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,105659,,105659,,11409,,,0
H3,2010,2010,2010,4,0,1,Import,462,Maldives,MDV,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,1,,1,,15,,,0
H3,2010,2010,2010,4,0,2,Export,462,Maldives,MDV,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,25000,,25000,,6274,,,0
H3,2010,2010,2010,4,0,1,Import,466,Mali,MLI,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,9508,,9508,,916,,,0
H3,2010,2010,2010,4,0,2,Export,466,Mali,MLI,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,244400,,244400,,24585,,,0
H3,2010,2010,2010,4,0,1,Import,470,Malta,MLT,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,80114,,80114,,96090,,,0
H3,2010,2010,2010,4,0,2,Export,470,Malta,MLT,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,958410,,958410,,505984,,,0
H3,2010,2010,2010,4,0,1,Import,480,Mauritius,MUS,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,46644,,46644,,47761,,,0
H3,2010,2010,2010,4,0,2,Export,480,Mauritius,MUS,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,1066521,,1066521,,362103,,,0
H3,2010,2010,2010,4,0,1,Import,484,Mexico,MEX,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,43806872,,43806872,,16944509,,,6
H3,2010,2010,2010,4,0,2,Export,484,Mexico,MEX,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,414020848,,414020848,,208016716,,,0
H3,2010,2010,2010,4,0,1,Import,490,"Other Asia, nes",,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,148886828,,148886828,,67383479,,,6
H3,2010,2010,2010,4,0,2,Export,490,"Other Asia, nes",,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,183086989,,183086989,,78248266,,,0
H3,2010,2010,2010,4,0,3,Re-Export,490,"Other Asia, nes",,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,394201,,394201,,202652,,,0
H3,2010,2010,2010,4,0,4,Re-Import,490,"Other Asia, nes",,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,287896,,287896,,244614,,,0
H3,2010,2010,2010,4,0,1,Import,498,Rep. of Moldova,MDA,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,2300,,2300,,2301,,,0
H3,2010,2010,2010,4,0,2,Export,498,Rep. of Moldova,MDA,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,91681,,91681,,23296,,,0
H3,2010,2010,2010,4,0,3,Re-Export,498,Rep. of Moldova,MDA,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,6358,,6358,,650,,,0
H3,2010,2010,2010,4,0,1,Import,499,Montenegro,MNE,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,1014,,1014,,854,,,0
H3,2010,2010,2010,4,0,2,Export,499,Montenegro,MNE,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,327387,,327387,,102749,,,0
H3,2010,2010,2010,4,0,1,Import,516,Namibia,NAM,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,19554,,19554,,31155,,,0
H3,2010,2010,2010,4,0,2,Export,516,Namibia,NAM,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,1563684,,1563684,,548023,,,0
H3,2010,2010,2010,4,0,1,Import,524,Nepal,NPL,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,768,,768,,1510,,,0
H3,2010,2010,2010,4,0,1,Import,528,Netherlands,NLD,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,295928300,,295928300,,126713016,,,0
H3,2010,2010,2010,4,0,2,Export,528,Netherlands,NLD,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,361136602,,361136602,,172070681,,,0
H3,2010,2010,2010,4,0,1,Import,533,Aruba,ABW,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,412,,412,,3828,,,0
H3,2010,2010,2010,4,0,1,Import,540,New Caledonia,NCL,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,123,,123,,1177,,,0
H3,2010,2010,2010,4,0,2,Export,540,New Caledonia,NCL,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,160297,,160297,,17526,,,0
H3,2010,2010,2010,4,0,1,Import,554,New Zealand,NZL,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,5000236,,5000236,,4200682,,,0
H3,2010,2010,2010,4,0,2,Export,554,New Zealand,NZL,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,39419938,,39419938,,15003185,,,0
H3,2010,2010,2010,4,0,3,Re-Export,554,New Zealand,NZL,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,137890,,137890,,52530,,,0
H3,2010,2010,2010,4,0,4,Re-Import,554,New Zealand,NZL,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,39732,,39732,,60262,,,0
H3,2010,2010,2010,4,0,1,Import,558,Nicaragua,NIC,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,658938,,658938,,428631,,,0
H3,2010,2010,2010,4,0,2,Export,558,Nicaragua,NIC,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,5241090,,5241090,,1928924,,,0
H3,2010,2010,2010,4,0,2,Export,562,Niger,NER,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,47575,,47575,,1581,,,0
H3,2010,2010,2010,4,0,1,Import,566,Nigeria,NGA,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,13622700,,13622700,,52184401,,,0
H3,2010,2010,2010,4,0,2,Export,566,Nigeria,NGA,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,63800,,63800,,63537,,,0
H3,2010,2010,2010,4,0,1,Import,579,Norway,NOR,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,5433327,,5433327,,846474,,,0
H3,2010,2010,2010,4,0,2,Export,579,Norway,NOR,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,33425378,,33425378,,11874462,,,0
H3,2010,2010,2010,4,0,1,Import,586,Pakistan,PAK,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,48064745,,48064745,,19385780,,,0
H3,2010,2010,2010,4,0,2,Export,586,Pakistan,PAK,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,35255425,,35255425,,22153028,,,0
H3,2010,2010,2010,4,0,1,Import,591,Panama,PAN,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,317879,,317879,,555534,,,0
H3,2010,2010,2010,4,0,2,Export,591,Panama,PAN,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,4431449,,4431449,,841644,,,0
H3,2010,2010,2010,4,0,3,Re-Export,591,Panama,PAN,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,42461,,42461,,252590,,,0
H3,2010,2010,2010,4,0,1,Import,600,Paraguay,PRY,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,882228,,882228,,190588,,,0
H3,2010,2010,2010,4,0,2,Export,600,Paraguay,PRY,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,4255603,,4255603,,571721,,,0
H3,2010,2010,2010,4,0,1,Import,604,Peru,PER,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",1,No Quantity,,,0,,,,897504,,,6
H3,2010,2010,2010,4,0,2,Export,604,Peru,PER,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,691645,,691645,,574846,,,0
H3,2010,2010,2010,4,0,1,Import,616,Poland,POL,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,113676557,,113676557,,9553754,,,6
H3,2010,2010,2010,4,0,2,Export,616,Poland,POL,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,107540602,,107540602,,53596358,,,0
H3,2010,2010,2010,4,0,1,Import,620,Portugal,PRT,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,21624816,,21624816,,12993190,,,6
H3,2010,2010,2010,4,0,2,Export,620,Portugal,PRT,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,62642124,,62642124,,22185868,,,0
H3,2010,2010,2010,4,0,1,Import,642,Romania,ROU,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,6119297,,6119297,,4809100,,,0
H3,2010,2010,2010,4,0,2,Export,642,Romania,ROU,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,30171829,,30171829,,10649675,,,0
H3,2010,2010,2010,4,0,1,Import,643,Russian Federation,RUS,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,12113023,,12113023,,9921101,,,0
H3,2010,2010,2010,4,0,2,Export,643,Russian Federation,RUS,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,16258483,,16258483,,4863767,,,0
H3,2010,2010,2010,4,0,1,Import,646,Rwanda,RWA,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,92111,,92111,,65135,,,0
H3,2010,2010,2010,4,0,1,Import,670,Saint Vincent and the Grenadines,VCT,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,20,,20,,85,,,0
H3,2010,2010,2010,4,0,2,Export,670,Saint Vincent and the Grenadines,VCT,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,25980,,25980,,892,,,0
H3,2010,2010,2010,4,0,3,Re-Export,670,Saint Vincent and the Grenadines,VCT,0,World,WLD,,,,,,,,3915,"Waste, parings and scrap, of plastics.",8,Weight in kilograms,,,5000,,5000,,503,,,0
